inventory_id,product_id,warehouse_id,stock_quantity,reorder_level
I0001,P0263,W001,833,42
I0002,P0129,W003,334,64
I0003,P0255,W002,628,64
I0004,P0160,W005,476,51
I0005,P0407,W002,108,52
I0006,P0379,W001,673,86
I0007,P0211,W003,431,66
I0008,P0099,W001,867,23
I0009,P0358,W001,76,93
I0010,P0392,W001,872,86
I0011,P0127,W004,966,71
I0012,P0357,W001,348,41
I0013,P0010,W001,736,59
I0014,P0411,W001,838,77
I0015,P0173,W003,180,75
I0016,P0427,W003,660,44
I0017,P0388,W004,495,48
I0018,P0207,W004,218,77
I0019,P0051,W002,535,89
I0020,P0286,W003,883,41
I0021,P0482,W002,101,57
I0022,P0358,W002,212,32
I0023,P0189,W005,593,32
I0024,P0264,W003,736,53
I0025,P0224,W001,388,24
I0026,P0336,W003,142,58
I0027,P0001,W003,642,29
I0028,P0304,W002,868,99
I0029,P0205,W001,311,79
I0030,P0232,W003,211,66
I0031,P0017,W001,203,41
I0032,P0239,W005,953,89
I0033,P0353,W002,136,91
I0034,P0263,W004,702,42
I0035,P0082,W001,764,72
I0036,P0315,W003,605,31
I0037,P0289,W003,50,84
I0038,P0364,W004,797,51
I0039,P0039,W002,326,64
I0040,P0059,W005,201,54
I0041,P0112,W004,841,35
I0042,P0345,W002,147,30
I0043,P0349,W003,651,89
I0044,P0285,W005,101,20
I0045,P0114,W004,467,49
I0046,P0238,W004,775,64
I0047,P0102,W003,214,26
I0048,P0491,W003,502,50
I0049,P0366,W002,59,51
I0050,P0099,W001,561,22
I0051,P0353,W003,958,80
I0052,P0338,W003,581,73
I0053,P0073,W004,624,93
I0054,P0071,W004,296,59
I0055,P0100,W002,710,48
I0056,P0292,W005,322,87
I0057,P0418,W003,954,86
I0058,P0391,W005,163,62
I0059,P0108,W003,14,73
I0060,P0476,W001,181,38
I0061,P0437,W005,557,24
I0062,P0157,W004,562,50
I0063,P0489,W001,936,52
I0064,P0250,W005,148,71
I0065,P0059,W001,33,77
I0066,P0201,W004,775,43
I0067,P0405,W003,870,22
I0068,P0012,W003,1000,24
I0069,P0194,W002,239,39
I0070,P0047,W002,741,30
I0071,P0067,W004,802,52
I0072,P0192,W003,132,97
I0073,P0272,W001,139,50
I0074,P0360,W005,919,52
I0075,P0281,W001,91,80
I0076,P0340,W001,913,87
I0077,P0069,W002,686,24
I0078,P0085,W002,931,52
I0079,P0076,W004,663,38
I0080,P0347,W001,12,20
I0081,P0010,W003,688,61
I0082,P0053,W005,150,27
I0083,P0135,W002,762,64
I0084,P0395,W003,547,80
I0085,P0127,W001,660,53
I0086,P0215,W004,774,62
I0087,P0149,W003,599,76
I0088,P0209,W004,435,22
I0089,P0260,W001,543,29
I0090,P0374,W005,255,58
I0091,P0305,W003,548,39
I0092,P0270,W003,222,94
I0093,P0177,W004,299,59
I0094,P0481,W001,269,69
I0095,P0375,W001,953,70
I0096,P0402,W002,362,80
I0097,P0440,W003,828,58
I0098,P0271,W001,262,38
I0099,P0325,W004,134,23
I0100,P0312,W001,161,72
I0101,P0245,W004,232,69
I0102,P0155,W001,772,86
I0103,P0224,W001,90,43
I0104,P0148,W004,209,54
I0105,P0061,W002,17,25
I0106,P0314,W001,408,37
I0107,P0262,W004,638,54
I0108,P0099,W005,69,41
I0109,P0036,W002,931,21
I0110,P0236,W005,779,61
I0111,P0133,W002,512,36
I0112,P0382,W001,507,29
I0113,P0190,W001,712,44
I0114,P0380,W005,578,78
I0115,P0286,W002,336,71
I0116,P0488,W003,919,54
I0117,P0198,W001,324,20
I0118,P0335,W005,778,22
I0119,P0097,W004,537,47
I0120,P0032,W004,910,50
I0121,P0351,W003,588,97
I0122,P0168,W001,439,20
I0123,P0191,W002,79,81
I0124,P0123,W003,849,36
I0125,P0155,W004,770,78
I0126,P0339,W001,694,51
I0127,P0099,W004,974,89
I0128,P0173,W004,562,22
I0129,P0023,W003,971,41
I0130,P0057,W003,452,59
I0131,P0027,W001,564,94
I0132,P0172,W001,40,43
I0133,P0343,W004,578,95
I0134,P0359,W004,556,28
I0135,P0380,W005,225,58
I0136,P0170,W002,136,95
I0137,P0310,W003,818,86
I0138,P0066,W001,718,21
I0139,P0257,W001,60,90
I0140,P0309,W005,940,47
I0141,P0203,W002,372,69
I0142,P0260,W003,432,24
I0143,P0118,W005,710,100
I0144,P0079,W005,724,40
I0145,P0478,W001,814,69
I0146,P0280,W003,886,59
I0147,P0314,W002,529,52
I0148,P0345,W004,776,63
I0149,P0262,W001,684,58
I0150,P0210,W002,534,20
I0151,P0029,W004,852,20
I0152,P0157,W002,582,98
I0153,P0324,W001,467,86
I0154,P0247,W004,488,91
I0155,P0197,W005,466,42
I0156,P0430,W001,512,27
I0157,P0214,W001,829,76
I0158,P0449,W002,160,74
I0159,P0291,W005,431,92
I0160,P0459,W001,178,67
I0161,P0189,W004,304,21
I0162,P0139,W005,173,38
I0163,P0328,W005,934,27
I0164,P0083,W003,434,48
I0165,P0039,W001,332,100
I0166,P0007,W005,768,75
I0167,P0380,W005,899,58
I0168,P0258,W005,725,50
I0169,P0012,W002,129,83
I0170,P0455,W001,741,57
I0171,P0392,W002,944,42
I0172,P0393,W003,917,27
I0173,P0095,W005,757,49
I0174,P0152,W004,666,99
I0175,P0142,W005,318,36
I0176,P0249,W004,734,73
I0177,P0255,W003,738,88
I0178,P0351,W004,426,87
I0179,P0447,W004,984,74
I0180,P0335,W003,960,94
I0181,P0083,W005,115,61
I0182,P0174,W005,398,81
I0183,P0478,W002,464,64
I0184,P0470,W003,235,35
I0185,P0168,W005,53,57
I0186,P0267,W004,860,100
I0187,P0274,W002,892,94
I0188,P0389,W001,428,98
I0189,P0426,W005,698,42
I0190,P0055,W001,471,92
I0191,P0298,W002,231,54
I0192,P0372,W005,812,76
I0193,P0227,W001,289,64
I0194,P0205,W001,135,49
I0195,P0431,W003,768,60
I0196,P0294,W001,535,94
I0197,P0490,W003,161,85
I0198,P0367,W001,244,41
I0199,P0485,W004,260,79
I0200,P0114,W002,84,36
I0201,P0073,W003,592,85
I0202,P0047,W001,760,75
I0203,P0266,W005,995,60
I0204,P0082,W003,423,44
I0205,P0383,W004,22,72
I0206,P0465,W002,116,27
I0207,P0076,W001,949,21
I0208,P0270,W002,796,59
I0209,P0444,W003,900,70
I0210,P0202,W004,528,67
I0211,P0213,W004,748,32
I0212,P0257,W004,106,91
